"학교유형 및 설립주체별(1)",학교유형 및 설립주체별(2),2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024
"학교유형 및 설립주체별(1)",학교유형 및 설립주체별(2),보험가입자(건강 고용),보험가입자(건강 고용),보험가입자(건강 고용),서울,서울,서울,부산,부산,부산,대구,대구,대구,인천,인천,인천,광주,광주,광주,대전,대전,대전,울산,울산,울산,세종,세종,세종,경기,경기,경기,강원,강원,강원,충북,충북,충북,충남,충남,충남,전북,전북,전북,전남,전남,전남,경북,경북,경북,경남,경남,경남,제주,제주,제주,보험가입자(건강 고용),보험가입자(건강 고용),보험가입자(건강 고용),서울,서울,서울,부산,부산,부산,대구,대구,대구,인천,인천,인천,광주,광주,광주,대전,대전,대전,울산,울산,울산,세종,세종,세종,경기,경기,경기,강원,강원,강원,충북,충북,충북,충남,충남,충남,전북,전북,전북,전남,전남,전남,경북,경북,경북,경남,경남,경남,제주,제주,제주,보험가입자(건강 고용),보험가입자(건강 고용),보험가입자(건강 고용),서울,서울,서울,부산,부산,부산,대구,대구,대구,인천,인천,인천,광주,광주,광주,대전,대전,대전,울산,울산,울산,세종,세종,세종,경기,경기,경기,강원,강원,강원,충북,충북,충북,충남,충남,충남,전북,전북,전북,전남,전남,전남,경북,경북,경북,경남,경남,경남,제주,제주,제주,보험가입자(건강 고용),보험가입자(건강 고용),보험가입자(건강 고용),서울,서울,서울,부산,부산,부산,대구,대구,대구,인천,인천,인천,광주,광주,광주,대전,대전,대전,울산,울산,울산,세종,세종,세종,경기,경기,경기,강원,강원,강원,충북,충북,충북,충남,충남,충남,전북,전북,전북,전남,전남,전남,경북,경북,경북,경남,경남,경남,제주,제주,제주,보험가입자(건강 고용),보험가입자(건강 고용),보험가입자(건강 고용),서울,서울,서울,부산,부산,부산,대구,대구,대구,인천,인천,인천,광주,광주,광주,대전,대전,대전,울산,울산,울산,세종,세종,세종,경기,경기,경기,강원,강원,강원,충북,충북,충북,충남,충남,충남,전북,전북,전북,전남,전남,전남,경북,경북,경북,경남,경남,경남,제주,제주,제주
"학교유형 및 설립주체별(1)",학교유형 및 설립주체별(2),계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자
"총계",소계,24858,14721,10137,6565,2635,3930,1066,707,359,843,516,327,1514,834,680,440,268,172,676,405,271,373,269,104,175,90,85,6160,4075,2085,471,245,226,1049,610,439,1461,1035,426,509,390,119,799,523,276,1120,859,261,1307,1093,214,330,167,163,22492,13586,8906,5029,2032,2997,947,648,299,868,545,323,1688,916,772,462,271,191,668,445,223,288,203,85,101,61,40,5765,3812,1953,401,221,180,915,598,317,1256,875,381,473,320,153,881,568,313,1172,865,307,1239,1033,206,339,173,166,22603,13239,9364,6002,2601,3401,883,556,327,834,482,352,1651,882,769,422,269,153,746,473,273,261,171,90,105,65,40,5577,3647,1930,399,204,195,805,540,265,1362,939,423,465,318,147,661,383,278,1068,737,331,1003,800,203,359,172,187,19401,11413,7988,5190,2281,2909,863,521,342,713,372,341,1431,944,487,314,181,133,597,382,215,261,157,104,110,56,54,4822,3126,1696,397,213,184,645,420,225,1327,881,446,378,238,140,470,302,168,834,580,254,754,598,156,295,161,134,16435,9920,6515,4125,1817,2308,818,497,321,633,394,239,1028,667,361,222,125,97,481,250,231,265,191,74,98,49,49,4398,2928,1470,306,170,136,480,329,151,962,643,319,280,211,69,393,231,162,823,621,202,886,673,213,237,124,113
"총계",국립,610,525,85,44,31,13,62,56,6,7,6,1,26,21,5,10,9,1,11,10,1,8,8,-,14,14,-,243,212,31,-,-,-,16,-,16,52,49,3,28,27,1,19,14,5,24,22,2,45,45,-,1,1,-,540,482,58,22,17,5,73,72,1,11,10,1,56,37,19,5,5,-,19,18,1,4,4,-,1,1,-,184,173,11,2,2,-,12,9,3,58,56,2,20,17,3,19,13,6,25,20,5,29,28,1,-,-,-,625,542,83,51,42,9,86,81,5,4,4,-,45,34,11,8,6,2,12,11,1,4,4,-,-,-,-,251,213,38,4,4,-,5,4,1,72,65,7,30,30,-,7,6,1,17,13,4,29,25,4,-,-,-,586,523,63,49,45,4,68,64,4,1,1,-,53,41,12,3,3,-,15,12,3,4,4,-,-,-,-,277,252,25,-,-,-,8,7,1,47,39,8,18,17,1,11,10,1,22,18,4,9,9,-,1,1,-,511,446,65,28,24,4,63,55,8,0,0,0,49,38,11,0,0,0,9,7,2,7,5,2,0,0,0,256,230,26,0,0,0,1,1,0,36,32,4,16,15,1,6,4,2,20,15,5,20,20,0,0,0,0
"총계",공립,13051,9336,3715,2448,1380,1068,497,380,117,344,269,75,838,534,304,232,181,51,320,243,77,269,183,86,93,61,32,3452,2548,904,391,225,166,753,528,225,997,814,183,379,324,55,469,370,99,622,509,113,742,676,66,205,111,94,11806,8559,3247,1785,1078,707,396,311,85,367,279,88,1020,628,392,233,176,57,331,254,77,209,133,76,75,49,26,3127,2287,840,346,206,140,683,528,155,846,702,144,342,284,58,488,374,114,675,524,151,667,616,51,216,130,86,11501,8138,3363,2110,1312,798,342,238,104,359,263,96,967,596,371,220,176,44,395,296,99,193,118,75,78,55,23,2989,2177,812,318,171,147,590,468,122,856,686,170,329,266,63,342,242,100,600,436,164,582,517,65,231,121,110,10048,7032,3016,1938,1186,752,303,222,81,299,198,101,861,626,235,164,112,52,318,238,80,187,104,83,81,47,34,2581,1812,769,327,186,141,504,380,124,857,682,175,258,203,55,276,199,77,478,349,129,419,368,51,197,120,77,8555,6095,2460,1559,940,619,292,225,67,291,219,72,621,437,184,110,85,25,232,153,79,180,128,52,66,39,27,2369,1675,694,266,156,110,375,292,83,607,488,119,208,177,31,226,150,76,505,409,96,499,436,63,149,86,63
"총계",사립,11197,4860,6337,4073,1224,2849,507,271,236,492,241,251,650,279,371,198,78,120,345,152,193,96,78,18,68,15,53,2465,1315,1150,80,20,60,280,82,198,412,172,240,102,39,63,311,139,172,474,328,146,520,372,148,124,55,69,10146,4545,5601,3222,937,2285,478,265,213,490,256,234,612,251,361,224,90,134,318,173,145,75,66,9,25,11,14,2454,1352,1102,53,13,40,220,61,159,352,117,235,111,19,92,374,181,193,472,321,151,543,389,154,123,43,80,10477,4559,5918,3841,1247,2594,455,237,218,471,215,256,639,252,387,194,87,107,339,166,173,64,49,15,27,10,17,2337,1257,1080,77,29,48,210,68,142,434,188,246,106,22,84,312,135,177,451,288,163,392,258,134,128,51,77,8767,3858,4909,3203,1050,2153,492,235,257,413,173,240,517,277,240,147,66,81,264,132,132,70,49,21,29,9,20,1964,1062,902,70,27,43,133,33,100,423,160,263,102,18,84,183,93,90,334,213,121,326,221,105,97,40,57,7369,3379,3990,2538,853,1685,463,217,246,342,175,167,358,192,166,112,40,72,240,90,150,78,58,20,32,10,22,1773,1023,750,40,14,26,104,36,68,319,123,196,56,19,37,161,77,84,298,197,101,367,217,150,88,38,50
"특성화고",소계,20774,11510,9264,5940,2251,3689,939,597,342,719,398,321,1379,744,635,400,236,164,531,281,250,279,181,98,136,66,70,4710,2902,1808,401,212,189,858,498,360,1114,735,379,405,303,102,643,389,254,932,686,246,1089,884,205,299,147,152,18375,10354,8021,4525,1730,2795,798,506,292,739,424,315,1388,686,702,419,240,179,506,303,203,228,145,83,78,53,25,4300,2648,1652,334,183,151,742,465,277,912,593,319,377,247,130,683,422,261,1001,717,284,1037,839,198,308,153,155,18213,9775,8438,5383,2203,3180,750,433,317,670,335,335,1337,642,695,387,246,141,578,324,254,215,128,87,74,48,26,4009,2380,1629,323,165,158,631,407,224,873,527,346,362,240,122,551,293,258,880,576,304,874,681,193,316,147,169,15336,8188,7148,4535,1828,2707,748,418,330,587,256,331,1068,622,446,288,162,126,442,252,190,224,127,97,90,47,43,3285,1892,1393,306,163,143,528,343,185,942,557,385,290,170,120,387,246,141,680,444,236,679,525,154,257,136,121,12675,6905,5770,3547,1421,2126,689,386,303,522,294,228,766,434,332,214,118,96,378,170,208,195,127,68,88,46,42,2883,1705,1178,236,127,109,389,267,122,641,380,261,210,152,58,327,189,138,639,453,186,732,525,207,219,111,108
"특성화고",국립,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"특성화고",공립,10292,7124,3168,2052,1105,947,437,329,108,231,160,71,747,480,267,212,166,46,222,162,60,219,137,82,72,55,17,2482,1769,713,331,192,139,594,425,169,764,606,158,316,269,47,360,272,88,476,375,101,585,523,62,192,99,93,8951,6278,2673,1464,845,619,328,248,80,251,170,81,790,444,346,197,151,46,234,175,59,181,107,74,57,46,11,2078,1473,605,290,173,117,534,413,121,625,507,118,279,230,49,362,284,78,548,413,135,522,473,49,211,126,85,8536,5748,2788,1728,1024,704,300,201,99,210,129,81,740,423,317,196,159,37,295,210,85,174,101,73,50,41,9,1905,1299,606,256,140,116,446,364,82,532,401,131,269,220,49,260,176,84,468,323,145,489,427,62,218,110,108,7223,4771,2452,1488,833,655,258,184,74,179,88,91,599,390,209,142,96,46,231,168,63,163,86,77,62,39,23,1549,1019,530,248,140,108,396,311,85,580,432,148,204,158,46,211,155,56,369,254,115,357,308,49,187,110,77,5912,3951,1961,1139,616,523,227,170,57,189,127,62,449,280,169,103,79,24,169,105,64,143,93,50,59,39,20,1333,859,474,199,115,84,287,232,55,400,302,98,158,136,22,169,115,54,368,282,86,381,323,58,139,78,61
